    416    83     2        0.000000        4.639935        7.089807        5.332190 # A4B6
    417    83     2        0.000000        4.989935        7.439807        5.332190 # A4B6
    418    83     2        0.000000        4.639935        7.789807        5.332190 # A4B6
    419    83     2        0.000000        4.139935        7.789807        5.332190 # A4B6
    420    83     2        0.000000        4.139935        7.289807        5.332190 # A4B6
    421    85     1        0.000000        5.040195        5.061935        5.671036 # A4B6
    422    85     1        0.000000        4.542098        5.105513        5.671036 # A4B6
    423    85     1        0.000000        4.044001        5.149091        5.671036 # A4B6
    424    85     1        0.000000        3.664828        4.830927        5.671036 # A4B6
    425    85     2        0.000000        3.346664        5.210100        5.671036 # A4B6
    426    85     2        0.000000        2.967492        4.891936        5.671036 # A4B6
    427    85     2        0.000000        2.649328        5.271109        5.671036 # A4B6
    428    85     2        0.000000        2.270155        4.952945        5.671036 # A4B6
    429    85     2        0.000000        2.226577        4.454848        5.671036 # A4B6
    430    85     2        0.000000        2.724675        4.411270        5.671036 # A4B6
    431    87     1        0.000000        4.941393        5.039903        5.762745 # A4B6
    432    87     1        0.000000        4.654605        4.630327        5.762745 # A4B6
    433    87     1        0.000000        4.367817        4.220751        5.762745 # A4B6
    434    87     1        0.000000        4.453768        3.733296        5.762745 # A4B6
    435    87     2        0.000000        3.966313        3.647345        5.762745 # A4B6
    436    87     2        0.000000        4.052265        3.159890        5.762745 # A4B6
    437    87     2        0.000000        3.564810        3.073938        5.762745 # A4B6
    438    87     2        0.000000        3.650761        2.586483        5.762745 # A4B6
    439    87     2        0.000000        4.060337        2.299695        5.762745 # A4B6
    440    87     2        0.000000        4.347125        2.709271        5.762745 # A4B6
    441    89     1        0.000000        4.943087        4.917907        5.857218 # A4B6
    442    89     1        0.000000        5.154397        4.464753        5.857218 # A4B6
    443    89     1        0.000000        5.365706        4.011599        5.857218 # A4B6
    444    89     1        0.000000        5.830830        3.842308        5.857218 # A4B6
    445    89     2        0.000000        5.661539        3.377184        5.857218 # A4B6
    446    89     2        0.000000        6.126663        3.207893        5.857218 # A4B6
    447    89     2        0.000000        5.957371        2.742769        5.857218 # A4B6
    448    89     2        0.000000        6.422495        2.573477        5.857218 # A4B6
    449    89     2        0.000000        6.875649        2.784786        5.857218 # A4B6
    450    89     2        0.000000        6.664340        3.237940        5.857218 # A4B6
    451    91     1        0.000000        5.045516        4.996843        6.354615 # A4B6
    452    91     1        0.000000        5.543614        4.953265        6.354615 # A4B6
    453    91     1        0.000000        6.041711        4.909687        6.354615 # A4B6
    454    91     1        0.000000        6.420884        5.227851        6.354615 # A4B6
    455    91     2        0.000000        6.739047        4.848678        6.354615 # A4B6
    456    91     2        0.000000        7.118220        5.166842        6.354615 # A4B6
    457    91     2        0.000000        7.436384        4.787669        6.354615 # A4B6
    458    91     2        0.000000        7.815556        5.105833        6.354615 # A4B6
    459    91     2        0.000000        7.859134        5.603930        6.354615 # A4B6
    460    91     2        0.000000        7.361037        5.647508        6.354615 # A4B6
    461    93     1        0.000000        4.945993        5.073952        6.043797 # A4B6
    462    93     1        0.000000        5.232782        5.483528        6.043797 # A4B6
    463    93     1        0.000000        5.519570        5.893104        6.043797 # A4B6
    464    93     1        0.000000        5.433618        6.380559        6.043797 # A4B6
    465    93     2        0.000000        5.921073        6.466510        6.043797 # A4B6
    466    93     2        0.000000        5.835122        6.953965        6.043797 # A4B6
    467    93     2        0.000000        6.322577        7.039917        6.043797 # A4B6
    468    93     2        0.000000        6.236625        7.527372        6.043797 # A4B6
    469    93     2        0.000000        5.827049        7.814160        6.043797 # A4B6
    470    93     2        0.000000        5.540261        7.404584        6.043797 # A4B6
    471    95     1        0.000000        4.947882        5.052228        5.739617 # A4B6
    472    95     1        0.000000        4.736573        5.505382        5.739617 # A4B6
    473    95     1        0.000000        4.525264        5.958536        5.739617 # A4B6
    474    95     1        0.000000        4.060140        6.127828        5.739617 # A4B6
    475    95     2        0.000000        4.229431        6.592952        5.739617 # A4B6
    476    95     2        0.000000        3.764307        6.762243        5.739617 # A4B6
    477    95     2        0.000000        3.933599        7.227367        5.739617 # A4B6
    478    95     2        0.000000        3.468475        7.396658        5.739617 # A4B6
    479    95     2        0.000000        3.015321        7.185349        5.739617 # A4B6
    480    95     2        0.000000        3.226630        6.732195        5.739617 # A4B6
    481    97     1        0.000000        5.040195        5.061935        6.471036 # A4B6
    482    97     1        0.000000        4.570349        4.890925        6.471036 # A4B6
    483    97     1        0.000000        4.100503        4.719915        6.471036 # A4B6
    484    97     1        0.000000        3.891317        4.271316        6.471036 # A4B6
    485    97     2        0.000000        3.442718        4.480501        6.471036 # A4B6
    486    97     2        0.000000        3.233532        4.031902        6.471036 # A4B6
    487    97     2        0.000000        2.784933        4.241087        6.471036 # A4B6
    488    97     2        0.000000        2.575748        3.792487        6.471036 # A4B6
    489    97     2        0.000000        2.746758        3.322641        6.471036 # A4B6
    490    97     2        0.000000        3.216604        3.493651        6.471036 # A4B6
    491    99     1        0.000000        5.013162        5.022186        6.804614 # A4B6
    492    99     1        0.000000        4.926338        4.529782        6.804614 # A4B6
    493    99     1        0.000000        4.839514        4.037378        6.804614 # A4B6
    494    99     1        0.000000        5.123420        3.631919        6.804614 # A4B6
    495    99     2        0.000000        4.717960        3.348013        6.804614 # A4B6
