    419    42     2        0.000000        5.853710        2.192003        5.599023 # A5B5
    420    42     2        0.000000        5.853710        2.692003        5.599023 # A5B5
    421    43     1        0.000000        5.003710        4.942003        6.399023 # A5B5
    422    43     1        0.000000        4.505613        4.898425        6.399023 # A5B5
    423    43     1        0.000000        4.007516        4.854847        6.399023 # A5B5
    424    43     1        0.000000        3.689352        4.475675        6.399023 # A5B5
    425    43     2        0.000000        3.310179        4.793838        6.399023 # A5B5
    426    43     2        0.000000        2.992016        4.414666        6.399023 # A5B5
    427    43     2        0.000000        2.612843        4.732829        6.399023 # A5B5
    428    43     2        0.000000        2.294679        4.353657        6.399023 # A5B5
    429    43     2        0.000000        2.338257        3.855559        6.399023 # A5B5
    430    43     2        0.000000        2.836355        3.899137        6.399023 # A5B5
    431    44     1        0.000000        5.003710        4.942003        6.399023 # A5B5
    432    44     1        0.000000        4.716922        5.351579        6.399023 # A5B5
    433    44     1        0.000000        4.430134        5.761155        6.399023 # A5B5
    434    44     1        0.000000        3.942679        5.847107        6.399023 # A5B5
    435    44     2        0.000000        4.028630        6.334562        6.399023 # A5B5
    436    44     2        0.000000        3.541175        6.420513        6.399023 # A5B5
    437    44     2        0.000000        3.627127        6.907968        6.399023 # A5B5
    438    44     2        0.000000        3.139672        6.993920        6.399023 # A5B5
    439    44     2        0.000000        2.730096        6.707131        6.399023 # A5B5
    440    44     2        0.000000        3.016884        6.297555        6.399023 # A5B5
    441    45     1        0.000000        5.003710        4.942003        6.399023 # A5B5
    442    45     1        0.000000        5.215020        5.395157        6.399023 # A5B5
    443    45     1        0.000000        5.426329        5.848311        6.399023 # A5B5
    444    45     1        0.000000        5.257037        6.313435        6.399023 # A5B5
    445    45     2        0.000000        5.722161        6.482726        6.399023 # A5B5
    446    45     2        0.000000        5.552870        6.947851        6.399023 # A5B5
    447    45     2        0.000000        6.017994        7.117142        6.399023 # A5B5
    448    45     2        0.000000        5.848703        7.582266        6.399023 # A5B5
    449    45     2        0.000000        5.395549        7.793575        6.399023 # A5B5
    450    45     2        0.000000        5.184240        7.340421        6.399023 # A5B5
    451    46     1        0.000000        5.003710        4.942003        6.399023 # A5B5
    452    46     1        0.000000        5.501808        4.985581        6.399023 # A5B5
    453    46     1        0.000000        5.999905        5.029159        6.399023 # A5B5
    454    46     1        0.000000        6.318069        5.408332        6.399023 # A5B5
    455    46     2        0.000000        6.697241        5.090168        6.399023 # A5B5
    456    46     2        0.000000        7.015405        5.469341        6.399023 # A5B5
    457    46     2        0.000000        7.394578        5.151177        6.399023 # A5B5
    458    46     2        0.000000        7.712741        5.530350        6.399023 # A5B5
    459    46     2        0.000000        7.669163        6.028447        6.399023 # A5B5
    460    46     2        0.000000        7.171066        5.984869        6.399023 # A5B5
    461    47     1        0.000000        5.003710        4.942003        6.399023 # A5B5
    462    47     1        0.000000        5.290499        4.532427        6.399023 # A5B5
    463    47     1        0.000000        5.577287        4.122851        6.399023 # A5B5
    464    47     1        0.000000        6.064742        4.036900        6.399023 # A5B5
    465    47     2        0.000000        5.978790        3.549445        6.399023 # A5B5
    466    47     2        0.000000        6.466245        3.463493        6.399023 # A5B5
    467    47     2        0.000000        6.380294        2.976038        6.399023 # A5B5
    468    47     2        0.000000        6.867749        2.890087        6.399023 # A5B5
    469    47     2        0.000000        7.277325        3.176875        6.399023 # A5B5
    470    47     2        0.000000        6.990537        3.586451        6.399023 # A5B5
    471    48     1        0.000000        5.003710        4.942003        6.399023 # A5B5
    472    48     1        0.000000        4.792401        4.488849        6.399023 # A5B5
    473    48     1        0.000000        4.581092        4.035695        6.399023 # A5B5
    474    48     1        0.000000        4.750383        3.570571        6.399023 # A5B5
    475    48     2        0.000000        4.285259        3.401280        6.399023 # A5B5
    476    48     2        0.000000        4.454551        2.936156        6.399023 # A5B5
    477    48     2        0.000000        3.989427        2.766864        6.399023 # A5B5
    478    48     2        0.000000        4.158718        2.301740        6.399023 # A5B5
    479    48     2        0.000000        4.611872        2.090431        6.399023 # A5B5
    480    48     2        0.000000        4.823181        2.543585        6.399023 # A5B5
    481    49     1        0.000000        5.003710        4.942003        7.199023 # A5B5
    482    49     1        0.000000        4.533864        5.113013        7.199023 # A5B5
    483    49     1        0.000000        4.064018        5.284023        7.199023 # A5B5
    484    49     1        0.000000        3.615418        5.074838        7.199023 # A5B5
    485    49     2        0.000000        3.406233        5.523437        7.199023 # A5B5
    486    49     2        0.000000        2.957633        5.314252        7.199023 # A5B5
    487    49     2        0.000000        2.748448        5.762852        7.199023 # A5B5
    488    49     2        0.000000        2.299849        5.553666        7.199023 # A5B5
    489    49     2        0.000000        2.128839        5.083820        7.199023 # A5B5
    490    49     2        0.000000        2.598685        4.912810        7.199023 # A5B5
    491    50     1        0.000000        5.003710        4.942003        7.199023 # A5B5
    492    50     1        0.000000        4.916886        5.434407        7.199023 # A5B5
    493    50     1        0.000000        4.830062        5.926811        7.199023 # A5B5
    494    50     1        0.000000        4.424603        6.210717        7.199023 # A5B5
    495    50     2        0.000000        4.708508        6.616176        7.199023 # A5B5
